,city,orderdate,ordernumber,quantityordered,sales,state
57,Newark,2004-03-29,10233.0,36.0,2544.12,NJ
58,NYC,2004-05-07,10248.0,36.0,2568.24,NY
59,Boston,2004-09-10,10295.0,26.0,1958.84,MA
60,San Rafael,2005-02-28,10385.0,25.0,1933.5,CA
61,San Rafael,2005-03-23,10396.0,39.0,2600.13,CA
62,Boston,2005-05-06,10414.0,37.0,2639.58,MA
63,New Bedford,2003-08-10,10143.0,36.0,3945.96,MA
64,Burlingame,2003-10-28,10168.0,28.0,2762.2,CA
65,Burbank,2003-12-01,10199.0,48.0,3989.76,CA
66,San Jose,2004-05-11,10250.0,31.0,2831.54,CA
67,White Plains,2004-10-15,10308.0,21.0,2224.95,NY
68,Glendale,2004-12-04,10353.0,39.0,5043.87,CT
69,New Bedford,2005-03-03,10388.0,46.0,10066.6,MA
70,Newark,2005-04-03,10401.0,11.0,1135.31,NJ
71,San Jose,2004-05-11,10250.0,35.0,3909.15,CA
72,White Plains,2004-10-15,10308.0,35.0,3106.25,NY
73,Brickhaven,2004-12-03,10352.0,49.0,4935.28,MA
74,Newark,2005-04-03,10401.0,85.0,7543.75,NJ
75,New Bedford,2003-08-10,10143.0,31.0,2643.99,MA
76,Glendale,2003-10-02,10154.0,36.0,2315.88,CA
77,New Bedford,2003-11-14,10185.0,39.0,2254.98,MA
78,San Diego,2004-02-19,10222.0,36.0,2914.2,CA
79,Newark,2004-03-29,10233.0,29.0,2389.6,NJ
80,NYC,2004-05-07,10248.0,32.0,2428.48,NY
81,Boston,2004-09-10,10295.0,44.0,2576.2,MA
82,Boston,2005-05-06,10414.0,31.0,2352.59,MA
83,Burlingame,2003-07-24,10140.0,36.0,4114.8,CA
84,Philadelphia,2003-11-13,10183.0,23.0,2000.77,PA
85,Philadelphia,2004-10-14,10307.0,34.0,1823.42,PA
86,NYC,2004-11-15,10329.0,44.0,3789.72,NY
87,Brickhaven,2004-12-03,10352.0,49.0,2579.36,MA
88,San Jose,2005-04-01,10400.0,20.0,1122.4,CA
89,San Rafael,2003-08-08,10142.0,39.0,1724.97,CA
90,NYC,2004-11-21,10337.0,42.0,4080.72,NY
91,Boston,2005-05-06,10414.0,47.0,3079.44,MA
